state,district,crop,season,area_hectares,production_tonnes,yield_tonnes_per_hectare
Bihar,Purnia,wheat,Rabi,16045,56158,3.5
West Bengal,Burdwan,maize,Kharif,7589,18214,2.4
Punjab,Amritsar,maize,Kharif,12678,41837,3.3
Andhra Pradesh,Guntur,chilli,Kharif,5259,7888,1.5
Rajasthan,Jodhpur,soybean,Kharif,19792,27709,1.4
Tamil Nadu,Madurai,cotton,Kharif,17217,36156,2.1
West Bengal,Burdwan,mustard,Rabi,16024,28843,1.8
Maharashtra,Aurangabad,soybean,Kharif,15941,15941,1.0
Rajasthan,Ajmer,chickpea,Rabi,7082,7082,1.0
Gujarat,Ahmedabad,bajra,Kharif,6360,6360,1.0
Kerala,Palakkad,rice,Kharif,17622,54628,3.1
Maharashtra,Nashik,wheat,Rabi,23874,83559,3.5
Haryana,Ambala,sugarcane,Kharif,4316,331469,76.8
Odisha,Ganjam,sugarcane,Kharif,10729,674854,62.9
Madhya Pradesh,Ujjain,soybean,Kharif,20744,18670,0.9
Rajasthan,Ajmer,groundnut,Kharif,17295,24213,1.4
Karnataka,Davangere,maize,Kharif,3041,10035,3.3
Tamil Nadu,Tirunelveli,banana,Kharif,7577,211398,27.9
Tamil Nadu,Chennai,cotton,Kharif,9031,12643,1.4
Haryana,Karnal,sugarcane,Kharif,6389,475342,74.4
Maharashtra,Aurangabad,cotton,Kharif,17815,32067,1.8
Rajasthan,Udaipur,bajra,Kharif,17070,10242,0.6
Rajasthan,Bikaner,wheat,Rabi,18570,79851,4.3
Telangana,Warangal,turmeric,Kharif,4671,26158,5.6
Rajasthan,Jaipur,wheat,Rabi,11898,45212,3.8
Madhya Pradesh,Gwalior,rice,Kharif,28481,62658,2.2
Karnataka,Belgaum,sugarcane,Kharif,5331,413152,77.5
Uttar Pradesh,Gorakhpur,wheat,Rabi,28925,92560,3.2
Uttar Pradesh,Allahabad,onion,Rabi,2936,45802,15.6
Kerala,Wayanad,rice,Kharif,34221,106085,3.1
Haryana,Hisar,cotton,Kharif,4989,5488,1.1
Andhra Pradesh,Guntur,onion,Rabi,3444,67158,19.5
Andhra Pradesh,Nellore,onion,Rabi,4331,83155,19.2
Haryana,Panipat,bajra,Kharif,17629,10577,0.6
Maharashtra,Solapur,soybean,Kharif,10429,15644,1.5
Maharashtra,Aurangabad,rice,Kharif,21836,80793,3.7
Gujarat,Rajkot,wheat,Rabi,18288,76810,4.2
Odisha,Bhubaneswar,groundnut,Kharif,5021,8536,1.7
Rajasthan,Jodhpur,maize,Kharif,7932,26176,3.3
Karnataka,Davangere,cotton,Kharif,17778,23111,1.3
Andhra Pradesh,Visakhapatnam,cotton,Kharif,19701,33492,1.7
Uttar Pradesh,Lucknow,sugarcane,Kharif,11595,896294,77.3
Punjab,Patiala,wheat,Rabi,12413,54617,4.4
Tamil Nadu,Madurai,rice,Kharif,8053,18522,2.3
Madhya Pradesh,Bhopal,chickpea,Rabi,9594,10553,1.1
Karnataka,Mysore,onion,Rabi,5573,85267,15.3
Bihar,Bhagalpur,rice,Kharif,28915,104094,3.6
Andhra Pradesh,Guntur,cotton,Kharif,7552,10573,1.4
Madhya Pradesh,Dewas,rice,Kharif,8480,35616,4.2
Punjab,Amritsar,potato,Rabi,4986,95233,19.1
Uttar Pradesh,Allahabad,sugarcane,Kharif,7443,478585,64.3
Bihar,Patna,potato,Rabi,6101,150085,24.6
Bihar,Gaya,potato,Rabi,4865,100219,20.6
Madhya Pradesh,Jabalpur,chickpea,Rabi,6192,7430,1.2
Karnataka,Bangalore,maize,Kharif,12753,35708,2.8
Rajasthan,Alwar,groundnut,Kharif,4817,7226,1.5
Gujarat,Bhavnagar,onion,Rabi,3665,68536,18.7
Bihar,Patna,rice,Kharif,9676,25158,2.6
Karnataka,Bangalore,mango,Kharif,9091,93637,10.3
Telangana,Warangal,soybean,Kharif,8662,8662,1.0
West Bengal,Malda,maize,Kharif,10084,38319,3.8
Rajasthan,Jaipur,maize,Kharif,3797,11771,3.1
Maharashtra,Nashik,rice,Kharif,27857,116999,4.2
Gujarat,Junagadh,cotton,Kharif,11107,12218,1.1
Gujarat,Junagadh,sugarcane,Kharif,8516,579088,68.0
Maharashtra,Nagpur,banana,Kharif,4892,149206,30.5
Tamil Nadu,Chennai,mango,Kharif,6783,76648,11.3
Karnataka,Bangalore,cotton,Kharif,19789,29684,1.5
Andhra Pradesh,Nellore,rice,Kharif,18940,66290,3.5
Uttar Pradesh,Meerut,rice,Kharif,11793,31841,2.7
Tamil Nadu,Chennai,sugarcane,Kharif,10844,677750,62.5
Maharashtra,Nagpur,wheat,Rabi,28094,81473,2.9
Rajasthan,Udaipur,chickpea,Rabi,10049,12059,1.2
Andhra Pradesh,Chittoor,chilli,Kharif,6137,12274,2.0
Kerala,Ernakulam,turmeric,Kharif,5323,29809,5.6
Karnataka,Hubli,maize,Kharif,10194,33640,3.3
Uttar Pradesh,Kanpur,potato,Rabi,8056,215901,26.8
Gujarat,Bhavnagar,sugarcane,Kharif,5424,375341,69.2
Odisha,Ganjam,rice,Kharif,29065,78476,2.7
Andhra Pradesh,Krishna,rice,Kharif,8462,20309,2.4
Madhya Pradesh,Indore,soybean,Kharif,12643,11379,0.9
Karnataka,Hubli,rice,Kharif,16691,38389,2.3
Punjab,Amritsar,cotton,Kharif,17544,19298,1.1
Madhya Pradesh,Dewas,mustard,Rabi,8855,12397,1.4
Tamil Nadu,Madurai,coconut,Kharif,10465,100464,9.6
Kerala,Idukki,turmeric,Kharif,5888,29440,5.0
Tamil Nadu,Madurai,sugarcane,Kharif,3860,282166,73.1
Maharashtra,Solapur,sugarcane,Kharif,6540,463032,70.8
Telangana,Khammam,cotton,Kharif,10604,18027,1.7
Punjab,Jalandhar,potato,Rabi,3944,86374,21.9
Haryana,Sirsa,mustard,Rabi,4039,5655,1.4
Maharashtra,Satara,mango,Kharif,6233,44254,7.1
Punjab,Sangrur,wheat,Rabi,10128,45576,4.5
Odisha,Cuttack,cotton,Kharif,10509,12611,1.2
Uttar Pradesh,Agra,mustard,Rabi,14471,21706,1.5
Karnataka,Belgaum,coffee,Kharif,5218,4174,0.8
Bihar,Muzaffarpur,lentil,Rabi,8266,9093,1.1
Telangana,Medak,rice,Kharif,33933,128945,3.8
Odisha,Sambalpur,rice,Kharif,20339,71186,3.5
Uttar Pradesh,Meerut,lentil,Rabi,9133,10046,1.1
Gujarat,Surat,wheat,Rabi,11010,31929,2.9
Karnataka,Mysore,cotton,Kharif,14373,31621,2.2
Odisha,Puri,jute,Kharif,6968,19510,2.8
Haryana,Rohtak,cotton,Kharif,13667,15034,1.1
Maharashtra,Aurangabad,wheat,Rabi,10064,48307,4.8
Kerala,Kozhikode,coffee,Kharif,3728,3355,0.9
Telangana,Karimnagar,chilli,Kharif,6508,15619,2.4
Karnataka,Bangalore,sugarcane,Kharif,3747,289268,77.2
Tamil Nadu,Thanjavur,banana,Kharif,5837,200793,34.4
Karnataka,Dharwad,sugarcane,Kharif,7288,534210,73.3
West Bengal,Murshidabad,mustard,Rabi,19779,33624,1.7
Maharashtra,Ratnagiri,mango,Kharif,6607,52856,8.0
Rajasthan,Jaipur,bajra,Kharif,9827,5896,0.6
Madhya Pradesh,Bhopal,mustard,Rabi,17879,19667,1.1
West Bengal,Hooghly,potato,Rabi,11349,224710,19.8
Bihar,Patna,jute,Kharif,3360,9744,2.9
Telangana,Nizamabad,turmeric,Kharif,3322,19268,5.8
Maharashtra,Nashik,onion,Rabi,2577,60817,23.6
West Bengal,Murshidabad,wheat,Rabi,16066,43378,2.7
Punjab,Jalandhar,mustard,Rabi,4441,5773,1.3
Haryana,Karnal,wheat,Rabi,6127,16543,2.7
Gujarat,Rajkot,banana,Kharif,3966,112634,28.4
Karnataka,Mysore,tomato,Kharif,3224,68994,21.4
Uttar Pradesh,Gorakhpur,sugarcane,Kharif,3665,238225,65.0
Madhya Pradesh,Sagar,wheat,Rabi,19137,80375,4.2
Haryana,Panipat,mustard,Rabi,6282,6282,1.0
Punjab,Jalandhar,sugarcane,Kharif,3230,237728,73.6
West Bengal,Nadia,jute,Kharif,7728,17002,2.2
Andhra Pradesh,Nellore,sugarcane,Kharif,8366,504470,60.3
Karnataka,Shimoga,onion,Rabi,4147,87502,21.1
Telangana,Warangal,rice,Kharif,8098,29153,3.6
Maharashtra,Aurangabad,tomato,Kharif,1471,43836,29.8
Punjab,Sangrur,sugarcane,Kharif,8104,500827,61.8
Tamil Nadu,Tirunelveli,turmeric,Kharif,2218,9316,4.2
Gujarat,Bhavnagar,groundnut,Kharif,9008,15314,1.7
Gujarat,Junagadh,banana,Kharif,4751,159158,33.5
Uttar Pradesh,Allahabad,lentil,Rabi,9683,11620,1.2
Uttar Pradesh,Gorakhpur,maize,Kharif,3571,9285,2.6
Maharashtra,Solapur,cotton,Kharif,5309,9556,1.8
Tamil Nadu,Chennai,rice,Kharif,18571,74284,4.0
Maharashtra,Kolhapur,sugarcane,Kharif,5664,393082,69.4
Gujarat,Ahmedabad,banana,Kharif,5510,139403,25.3
Telangana,Nizamabad,chilli,Kharif,6036,12072,2.0
Odisha,Ganjam,jute,Kharif,5876,11752,2.0
Tamil Nadu,Salem,turmeric,Kharif,6799,31275,4.6
Bihar,Gaya,jute,Kharif,3748,10494,2.8
Punjab,Patiala,maize,Kharif,11977,38326,3.2
Odisha,Puri,groundnut,Kharif,13194,25069,1.9
Punjab,Patiala,sugarcane,Kharif,6690,533862,79.8
Bihar,Bhagalpur,lentil,Rabi,8410,7569,0.9
Odisha,Sambalpur,cotton,Kharif,6074,10326,1.7
Odisha,Balasore,sugarcane,Kharif,9050,699565,77.3
Andhra Pradesh,Kurnool,mango,Kharif,8317,65704,7.9
Haryana,Hisar,rice,Kharif,9707,20385,2.1
Odisha,Sambalpur,sugarcane,Kharif,9893,741975,75.0
Rajasthan,Ajmer,soybean,Kharif,5040,6048,1.2
Telangana,Medak,maize,Kharif,3495,7689,2.2
Madhya Pradesh,Indore,onion,Rabi,6636,140020,21.1
Maharashtra,Nagpur,rice,Kharif,25991,77973,3.0
West Bengal,Burdwan,potato,Rabi,10463,191473,18.3
Haryana,Rohtak,rice,Kharif,20949,90081,4.3
West Bengal,Hooghly,rice,Kharif,28845,106726,3.7
West Bengal,Nadia,potato,Rabi,3783,85496,22.6
Bihar,Gaya,banana,Kharif,5235,161762,30.9
Telangana,Nizamabad,soybean,Kharif,23861,23861,1.0
West Bengal,Burdwan,wheat,Rabi,22254,89016,4.0
Bihar,Gaya,maize,Kharif,12825,38475,3.0
Andhra Pradesh,Nellore,groundnut,Kharif,14155,25479,1.8
Tamil Nadu,Tirunelveli,rice,Kharif,11845,49749,4.2
Tamil Nadu,Thanjavur,mango,Kharif,4682,35583,7.6
Telangana,Nizamabad,rice,Kharif,8804,28173,3.2
Madhya Pradesh,Gwalior,onion,Rabi,7819,154816,19.8
Uttar Pradesh,Lucknow,mustard,Rabi,4167,5000,1.2
Haryana,Rohtak,bajra,Kharif,12913,14204,1.1
Madhya Pradesh,Bhopal,onion,Rabi,5060,100694,19.9
Rajasthan,Kota,chickpea,Rabi,14391,18708,1.3
