N,P,K,temperature,humidity,ph,rainfall,label
19,31,51,25.67,51.67,6.82,94.34,lentil
23,27,47,26.89,55.34,6.95,99.78,lentil
17,33,53,27.34,49.78,6.75,91.23,lentil
20,30,50,25.45,52.89,6.90,97.56,lentil
22,28,48,26.78,54.23,6.82,93.67,lentil
18,32,52,27.56,50.67,6.72,90.45,lentil
21,29,49,25.23,53.56,6.92,98.34,lentil
19,31,51,26.12,51.23,6.85,95.78,lentil
100,18,50,30.45,38.23,6.82,32.34,pomegranate
105,20,48,29.78,36.67,6.95,28.78,pomegranate
95,16,52,31.12,40.12,6.72,35.56,pomegranate
102,19,49,30.23,37.45,6.88,30.23,pomegranate
98,17,51,29.56,39.34,6.78,33.89,pomegranate
108,21,47,30.67,35.78,7.02,27.45,pomegranate
93,15,53,31.34,41.23,6.68,36.78,pomegranate
103,20,50,29.89,38.56,6.92,31.56,pomegranate
97,18,48,30.78,36.23,6.85,29.34,pomegranate
110,22,52,30.12,40.67,6.75,34.67,pomegranate
94,16,49,31.45,37.89,6.98,32.78,pomegranate
101,19,51,29.67,39.78,6.82,30.89,pomegranate
25,130,200,27.78,48.56,6.75,90.23,banana
28,125,195,28.12,50.34,6.82,85.67,banana
22,135,205,27.45,46.78,6.68,95.45,banana
26,128,198,28.45,49.23,6.78,88.34,banana
24,132,202,27.89,47.67,6.72,92.78,banana
29,126,196,28.67,51.12,6.85,84.23,banana
21,136,208,27.23,45.89,6.65,97.56,banana
27,129,200,28.34,48.45,6.80,89.67,banana
23,133,203,27.67,46.34,6.70,93.34,banana
30,124,194,28.89,52.23,6.88,82.78,banana
25,131,201,27.56,49.78,6.75,91.23,banana
28,127,197,28.23,50.89,6.82,86.45,banana
40,45,55,24.56,85.34,6.78,250.45,mango
42,42,52,25.12,83.67,6.85,242.78,mango
38,48,58,23.89,87.23,6.72,258.34,mango
41,44,54,24.78,84.56,6.82,248.67,mango
39,47,57,25.34,86.12,6.68,255.23,mango
43,41,51,24.23,82.78,6.92,240.56,mango
37,49,59,23.67,88.34,6.65,262.89,mango
40,46,56,24.89,85.67,6.78,246.34,mango
42,43,53,25.45,83.23,6.88,243.56,mango
38,48,58,23.45,87.78,6.72,260.78,mango
41,44,54,24.67,84.12,6.82,249.23,mango
39,47,57,25.67,86.56,6.68,254.67,mango
40,45,55,24.34,85.89,6.75,252.34,mango
10,50,45,30.12,94.56,6.18,200.34,grapes
12,48,42,29.56,92.23,6.28,195.67,grapes
8,52,48,30.78,96.34,6.12,208.45,grapes
11,49,44,30.23,93.67,6.22,198.23,grapes
9,51,47,29.89,95.12,6.15,203.78,grapes
13,47,41,30.45,91.78,6.32,192.34,grapes
7,53,49,31.12,97.23,6.08,210.67,grapes
10,50,45,29.67,94.45,6.25,197.56,grapes
12,48,43,30.56,92.89,6.18,194.23,grapes
8,52,48,31.34,96.67,6.10,206.89,grapes
11,49,46,29.78,93.34,6.28,201.45,grapes
9,51,44,30.89,95.56,6.15,199.67,grapes
10,50,45,30.34,94.12,6.22,204.56,grapes
40,8,45,25.12,80.34,6.42,105.23,watermelon
42,6,42,26.34,78.67,6.55,98.67,watermelon
38,10,48,24.56,82.23,6.35,112.45,watermelon
41,7,44,25.78,79.45,6.48,102.34,watermelon
39,9,47,26.12,81.12,6.38,108.78,watermelon
43,5,41,25.34,77.78,6.58,96.23,watermelon
37,11,49,24.23,83.34,6.32,115.56,watermelon
40,8,45,26.45,80.89,6.45,100.89,watermelon
42,6,43,25.67,78.23,6.52,104.67,watermelon
38,10,48,24.78,82.67,6.38,110.34,watermelon
41,7,46,26.78,79.12,6.48,99.23,watermelon
39,9,44,25.12,81.56,6.42,107.56,watermelon
40,8,45,24.89,80.45,6.45,103.78,watermelon
60,10,45,23.89,61.34,6.78,55.23,muskmelon
62,8,42,24.56,59.67,6.85,50.67,muskmelon
58,12,48,23.23,63.23,6.72,60.45,muskmelon
61,9,44,24.12,60.45,6.82,53.34,muskmelon
59,11,47,23.67,62.12,6.75,57.78,muskmelon
63,7,41,24.78,58.78,6.88,48.23,muskmelon
57,13,49,22.89,64.34,6.68,62.89,muskmelon
60,10,45,23.45,61.89,6.78,54.56,muskmelon
62,8,43,24.34,59.23,6.85,51.23,muskmelon
58,12,48,23.78,63.67,6.72,59.67,muskmelon
61,9,46,24.56,60.12,6.82,52.78,muskmelon
59,11,44,23.12,62.56,6.75,56.34,muskmelon
60,10,45,24.67,61.78,6.78,54.89,muskmelon
35,15,35,28.34,91.67,7.45,30.23,apple
37,13,32,27.67,89.23,7.58,25.67,apple
33,17,38,29.12,93.45,7.35,35.45,apple
36,14,34,28.56,90.56,7.48,28.34,apple
34,16,37,27.89,92.34,7.38,32.78,apple
38,12,31,28.78,88.67,7.62,24.23,apple
32,18,39,29.34,94.23,7.32,37.56,apple
35,15,35,27.45,91.12,7.52,29.67,apple
37,13,33,28.23,89.78,7.42,26.89,apple
33,17,38,29.56,93.89,7.28,34.12,apple
36,14,36,28.67,90.23,7.55,27.45,apple
34,16,34,27.78,92.67,7.38,33.56,apple
35,15,35,28.89,91.45,7.45,31.23,apple
60,25,20,25.12,70.34,6.82,40.23,orange
62,23,18,24.56,68.67,6.95,35.67,orange
58,27,22,25.78,72.23,6.72,45.45,orange
61,24,19,25.34,69.56,6.88,38.34,orange
59,26,21,24.89,71.12,6.78,42.78,orange
63,22,17,25.56,67.78,7.02,33.23,orange
57,28,23,26.12,73.34,6.68,47.56,orange
60,25,20,24.67,70.89,6.85,39.67,orange
62,23,18,25.45,68.23,6.92,36.89,orange
58,27,22,26.34,72.67,6.72,44.12,orange
61,24,19,24.78,69.12,6.95,37.45,orange
59,26,21,25.89,71.56,6.78,43.56,orange
60,25,20,25.23,70.45,6.85,41.23,orange
20,55,15,23.34,80.45,7.02,65.34,papaya
22,52,13,22.78,78.23,7.15,60.78,papaya
18,58,17,24.12,82.34,6.92,70.45,papaya
21,54,14,23.56,79.56,7.08,63.23,papaya
19,57,16,22.45,81.12,6.98,67.89,papaya
23,51,12,23.89,77.67,7.18,58.34,papaya
17,59,18,24.34,83.45,6.88,72.56,papaya
20,55,15,22.67,80.89,7.05,64.67,papaya
22,53,13,23.78,78.78,7.12,61.23,papaya
18,57,17,24.56,82.67,6.95,69.34,papaya
21,54,14,22.23,79.23,7.08,66.78,papaya
19,56,16,23.12,81.56,6.98,68.23,papaya
20,55,15,24.78,80.12,7.02,63.89,papaya
60,18,40,33.34,80.12,6.55,45.34,coconut
62,16,38,32.67,78.45,6.68,40.78,coconut
58,20,42,34.12,82.23,6.42,50.45,coconut
61,17,39,33.56,79.56,6.58,43.23,coconut
59,19,41,32.89,81.12,6.48,47.89,coconut
63,15,37,33.78,77.78,6.72,38.34,coconut
57,21,43,34.34,83.34,6.38,52.56,coconut
60,18,40,32.45,80.67,6.62,44.67,coconut
62,16,38,33.23,78.12,6.55,41.23,coconut
58,20,42,34.56,82.56,6.45,49.34,coconut
61,17,39,32.78,79.23,6.65,42.78,coconut
59,19,41,33.67,81.45,6.52,48.23,coconut
60,18,40,34.89,80.34,6.58,46.56,coconut
118,25,35,24.56,78.34,6.82,110.45,cotton
120,23,33,25.12,76.67,6.95,105.78,cotton
115,27,37,23.89,80.23,6.72,115.34,cotton
119,24,34,24.78,77.56,6.88,108.23,cotton
116,26,36,25.34,79.12,6.78,112.89,cotton
122,22,32,24.23,75.78,7.02,103.34,cotton
114,28,38,23.67,81.34,6.68,118.56,cotton
118,25,35,25.56,78.89,6.85,107.67,cotton
120,23,33,24.12,76.23,6.92,106.23,cotton
115,27,37,23.45,80.67,6.75,114.45,cotton
119,24,34,25.89,77.12,6.88,109.78,cotton
116,26,36,24.67,79.56,6.78,111.34,cotton
118,25,35,23.78,78.45,6.82,113.67,cotton
40,60,55,24.89,83.34,6.42,198.45,jute
42,58,52,25.34,81.67,6.55,192.78,jute
38,62,58,24.23,85.23,6.35,205.34,jute
41,59,54,24.67,82.56,6.48,196.23,jute
39,61,57,25.78,84.12,6.38,202.89,jute
43,57,51,24.45,80.78,6.58,190.34,jute
37,63,59,23.89,86.34,6.32,208.56,jute
40,60,55,25.12,83.89,6.45,195.67,jute
42,58,53,24.56,81.23,6.52,193.23,jute
38,62,58,23.67,85.67,6.38,206.45,jute
41,59,54,25.45,82.12,6.48,197.78,jute
39,61,56,24.78,84.56,6.42,201.34,jute
40,60,55,24.34,83.67,6.45,200.67,jute
80,10,10,25.34,72.34,4.52,275.45,coffee
82,8,8,26.12,70.67,4.65,268.78,coffee
78,12,12,24.67,74.23,4.42,282.34,coffee
81,9,9,25.78,71.56,4.58,272.23,coffee
79,11,11,26.34,73.12,4.48,278.89,coffee
83,7,7,25.12,69.78,4.72,266.34,coffee
77,13,13,24.23,75.34,4.38,285.56,coffee
80,10,10,26.56,72.89,4.55,270.67,coffee
82,8,8,25.45,70.23,4.62,269.23,coffee
78,12,12,24.89,74.67,4.45,280.45,coffee
81,9,9,26.78,71.12,4.58,274.78,coffee
79,11,11,25.67,73.56,4.52,276.34,coffee
80,10,10,24.56,72.45,4.55,279.67,coffee
50,25,30,26.56,52.34,6.82,120.45,wheat
52,23,28,25.89,50.67,6.95,115.78,wheat
48,27,32,27.12,54.23,6.72,125.34,wheat
51,24,29,26.34,51.56,6.88,118.23,wheat
49,26,31,25.67,53.12,6.78,122.89,wheat
53,22,27,26.89,49.78,7.02,113.34,wheat
47,28,33,27.34,55.34,6.68,128.56,wheat
50,25,30,25.45,52.89,6.85,117.67,wheat
52,23,28,26.78,50.23,6.92,116.23,wheat
48,27,32,27.56,54.67,6.75,124.45,wheat
51,24,29,25.23,51.12,6.88,119.78,wheat
49,26,31,26.12,53.56,6.78,121.34,wheat
50,25,30,27.67,52.45,6.82,123.67,wheat
